Íàâçâàíèå ïðîäóêòà;Ññûëêà;Ïðåâüþøêà;Ïëàòôîðìà;Æàíð;Äàòà âûõîäà
Moo Lander;https://stopgame.ru/game/moo_lander;https://images.stopgame.ru/games/2020/03/26/Sh4Xi2oc.jpg;PC;action;2020 ã.
Gamedec;https://stopgame.ru/game/gamedec;https://images.stopgame.ru/games/2020/03/26/rT7fjg5.jpg;NSW, PC;rpg;2021 ã.
Bright Memory: Infinite;https://stopgame.ru/game/bright_memory_infinite;https://images.stopgame.ru/games/2020/03/26/cQ1CUjiS.jpg;PC, PS4, XBOXSX, XONE;action;2021 ã.
Sea of Stars;https://stopgame.ru/game/sea_of_stars;https://images.stopgame.ru/games/2020/03/24/o8MvRT8nC.jpg;PC;rpg;2022 ã.
Signifier, The;https://stopgame.ru/game/signifier;https://images.stopgame.ru/games/2020/03/24/uy_5kyDiP.jpg;Mac, PC, PS4, XONE;adventure;15 îêòÿáðÿ 2020 ã.
Weakless;https://stopgame.ru/game/weakless;https://images.stopgame.ru/games/2020/03/23/lx3QwPpI.jpg;PC, XONE;adventure;13 äåêàáðÿ 2019 ã.
Shadow Man: Remastered;https://stopgame.ru/game/shadow_man_remastered;https://images.stopgame.ru/games/2020/03/19/b16iOGN.jpg;NSW, PC, PS4, XONE;action;2021 ã.
Teamfight Tactics;https://stopgame.ru/game/teamfight_tactics;https://images.stopgame.ru/games/2020/03/18/OBJWmru.jpg;Android, iOS;strategy;19 ìàðòà 2020 ã.
Yes, Your Grace;https://stopgame.ru/game/yes_your_grace;https://images.stopgame.ru/games/2020/03/17/pVIBaDKnQ.jpg;, NSW, PC, XONE;adventure;6 ìàðòà 2020 ã.
Control: The Foundation;https://stopgame.ru/game/control_the_foundation;https://images.stopgame.ru/games/2020/03/17/Z2HSLUy.jpg;PC, PS4, XONE;action;26 ìàðòà 2020 ã.
Animal Crossing: New Horizons;https://stopgame.ru/game/animal_crossing_new_horizons;https://images.stopgame.ru/games/2020/03/16/oCzJfssJ1.jpg;NSW;simulator, strategy;20 ìàðòà 2020 ã.
